Altium Designer Pick and Place Locations,,,,,,,,
D:\1_Altium_Project\2_OBC_V2\NANORACK_V2_OBC_HW_CAMDOAN\01_DESIGN\NANORACK_V2_OBC_HW-main\Project Outputs for obc_ver2\Pick Place for OBC_Ver2.csv,,,,,,,,
,,,,,,,,
========================================================================================================================,,,,,,,,
File Design Information:,,,,,,,,
,,,,,,,,
Date:       26/01/25,,,,,,,,
Time:       16:56,,,,,,,,
Revision:   63585768481b2989919e8ceee8f54bd9cab0b0d1,,,,,,,,
Variant:    No variations,,,,,,,,
Units used: mm,,,,,,,,
,,,,,,,,
Designator,Comment,Layer,Footprint,Center-X(mm),Center-Y(mm),Rotation,Description,
U24,ADUM1250WSRZ,BottomLayer,SOIC127P602X173-8N,32.5,74.7,0,IÂ²C Digital Isolator 2500Vrms 2 Channel 1Mbps 25kV/Âµs CMTI 8-SOIC (0.154," 3.90mm Width)"""
U25,ADUM1250WSRZ,BottomLayer,SOIC127P602X173-8N,21.1,69.7,0,IÂ²C Digital Isolator 2500Vrms 2 Channel 1Mbps 25kV/Âµs CMTI 8-SOIC (0.154," 3.90mm Width)"""
U27,ADUM1250WSRZ,BottomLayer,SOIC127P602X173-8N,32.5,69,0,IÂ²C Digital Isolator 2500Vrms 2 Channel 1Mbps 25kV/Âµs CMTI 8-SOIC (0.154," 3.90mm Width)"""
U13,USB2642-I/ML,TopLayer,FP-48QFN-5304-7X7B-IPC_A,71.95,70.5494,0,IC INTERFACE SPECIALIZED 48QFN,
U5,TS3A27518ETRTWRQ1,BottomLayer,FP-RTW0024B-IPC_A,70,50,180,IC MUX/DEMUX 1X2 24WQFN,
U6,TS3A27518ETRTWRQ1,BottomLayer,FP-RTW0024B-IPC_A,82.5,50,180,IC MUX/DEMUX 1X2 24WQFN,
U21,FSUSB42MUX,TopLayer,FP-846AP-MFG,18.4,77.7784,90,IC USB SWITCH DPDT 10MSOP,
D12,150060YS75000,TopLayer,WL-SMCW_0603_150060XX75000,79.3,55.2,90,LED YELLOW CLEAR 0603 SMD,
D15,150060YS75000,TopLayer,WL-SMCW_0603_150060XX75000,24.5,84.2,90,LED YELLOW CLEAR 0603 SMD,
D18,150060YS75000,TopLayer,WL-SMCW_0603_150060XX75000,7.6,11.7,90,LED YELLOW CLEAR 0603 SMD,
D17,150060YS75000,TopLayer,WL-SMCW_0603_150060XX75000,7.6,17.3,90,LED YELLOW CLEAR 0603 SMD,
D16,150060YS75000,TopLayer,WL-SMCW_0603_150060XX75000,7.6,20.6,90,LED YELLOW CLEAR 0603 SMD,
D14,150060YS75000,TopLayer,WL-SMCW_0603_150060XX75000,7.6,30.5,90,LED YELLOW CLEAR 0603 SMD,
D13,150060YS75000,TopLayer,WL-SMCW_0603_150060XX75000,7.6,33.7,90,LED YELLOW CLEAR 0603 SMD,
D11,150060YS75000,TopLayer,WL-SMCW_0603_150060XX75000,53.6,11.8,0,LED YELLOW CLEAR 0603 SMD,
D10,150060YS75000,TopLayer,WL-SMCW_0603_150060XX75000,87.7,55.2,270,LED YELLOW CLEAR 0603 SMD,
D3,150060YS75000,TopLayer,WL-SMCW_0603_150060XX75000,4.1,70.7,270,LED YELLOW CLEAR 0603 SMD,
D2,150060YS75000,TopLayer,WL-SMCW_0603_150060XX75000,80.9,79.2,0,LED YELLOW CLEAR 0603 SMD,
D1,150060YS75000,TopLayer,WL-SMCW_0603_150060XX75000,41.6,87.7,0,LED YELLOW CLEAR 0603 SMD,
J4,0473460001/DNP,TopLayer,47346-0001_MOL,86.1498,77.7,90,No Description Available,
J9,0473460001/DNP,TopLayer,47346-0001_MOL,17.5,86.1498,180,No Description Available,
U22,MAX14431CAEE+,BottomLayer,21-0055Q_E16MS+1F_MXM,6.2,61.7,90,No Description Available,
TP3,5006,TopLayer,FP-5006-MFG,11,5,180,PC TEST POINT COMPACT BLACK,
J1,53261-0271,BottomLayer,MOLX-53261-0271_V,5,77.1,90,"PicoBlade(TM) Header, Right Angle, -40 to 85 degC, 2-Pin SMD, RoHS, Tape and Reel",
U8,RV-3129-C3-32.768KHZ-OPTION-A-TB-QA,BottomLayer,IC_RV-3129-C3_32.768KHZ_OPTION_A_TB_QA,10.1,77.35,180,"Real-Time Clock Module, Temperature compensated, in 2.5 x 3.7 mm package",
R112,4.7k,BottomLayer,RES_C_1608X60,22.2,34.1,90,RES,
R4,4.7k,BottomLayer,RES_C_1608X60,68,46.2,0,RES,
R5,4.7k,TopLayer,RES_C_1608X60,72.1,32.9,270,RES,
R6,4.7k,BottomLayer,RES_C_1608X60,66.2,51.7,90,RES,
R7,4.7k,BottomLayer,RES_C_1608X60,80.7,46,0,RES,
R8,4.7k,BottomLayer,RES_C_1608X60,78.7,52,90,RES,
R9,4.7k,BottomLayer,RES_C_1608X60,45.1,67,180,RES,
R10,4.7k,BottomLayer,RES_C_1608X60,8.8,73.6,180,RES,
R11,4.7k,BottomLayer,RES_C_1608X60,13.4,77.9,0,RES,
R12,4.7k,BottomLayer,RES_C_1608X60,13.4,75.1,0,RES,
R13,4.7k,BottomLayer,RES_C_1608X60,13.4,76.5,0,RES,
R14,4.7k,BottomLayer,RES_C_1608X60,10.1,80.15,180,RES,
R17,0R/1%,BottomLayer,RES_C_1608X60,48.4,24.6,270,RES,
R20,4.7k,BottomLayer,RES_C_1608X60,16.875,58.4,180,RES,
R21,4.7k,BottomLayer,RES_C_1608X60,11.925,58.4,0,RES,
R22,4.7k,BottomLayer,RES_C_1608X60,17,45.4,180,RES,
R23,4.7k,BottomLayer,RES_C_1608X60,12,45.4,180,RES,
R30,4.7k,BottomLayer,RES_C_1608X60,73.899,73.0494,270,RES,
R33,4.7k,BottomLayer,RES_C_1608X60,69.899,64.3495,90,RES,
R34,4.7k,BottomLayer,RES_C_1608X60,68.399,64.3495,90,RES,
R38,4.7k,BottomLayer,RES_C_1608X60,67.4,70.4,180,RES,
R39,4.7k,BottomLayer,RES_C_1608X60,67.4,69,180,RES,
R40,4.7k,BottomLayer,RES_C_1608X60,22.1,23,0,RES,
R41,4.7k,BottomLayer,RES_C_1608X60,21.8,13.9,0,RES,
R42,4.7k,BottomLayer,RES_C_1608X60,22.1,24.6,0,RES,
R43,4.7k,BottomLayer,RES_C_1608X60,21.8,12.4,0,RES,
R45,4.7k,BottomLayer,RES_C_1608X60,39.6,22.2,0,RES,
R46,4.7k,BottomLayer,RES_C_1608X60,39.6,13.1,0,RES,
R47,4.7k,BottomLayer,RES_C_1608X60,39.6,23.6,0,RES,
R48,4.7k,BottomLayer,RES_C_1608X60,39.6,11.7,0,RES,
R49,4.7k,BottomLayer,RES_C_1608X60,84.2,11.5,90,RES,
R50,120R/1%,BottomLayer,RES_C_1608X60,69.6,11.3,90,RES,
R51,120R/1%,BottomLayer,RES_C_1608X60,68.2,11.3,270,RES,
R52,4.7k,BottomLayer,RES_C_1608X60,55.9,28,180,RES,
R53,120R/1%,BottomLayer,RES_C_1608X60,57.5,12.525,270,RES,
R54,120R/1%,BottomLayer,RES_C_1608X60,58.9,12.525,90,RES,
R55,4.7k,BottomLayer,RES_C_1608X60,30.4,27.3,90,RES,
R56,120R/1%,BottomLayer,RES_C_1608X60,28.2,12.7,180,RES,
R57,4.7k,BottomLayer,RES_C_1608X60,26.5,27.4,90,RES,
R58,4.7k,BottomLayer,RES_C_1608X60,29,27.3,270,RES,
R59,120R/1%,BottomLayer,RES_C_1608X60,31,12.7,0,RES,
R60,1k,TopLayer,RES_C_1608X60,77.9,55.2,90,RES,
R61,0R/1%,TopLayer,RES_C_1608X60,54.3,49.8,270,RES,
R62,1k,TopLayer,RES_C_1608X60,55,42.7,0,RES,
R66,1k,TopLayer,RES_C_1608X60,23.1,84.2,90,RES,
R68,1k,TopLayer,RES_C_1608X60,15.5,79,270,RES,
R69,1k,TopLayer,RES_C_1608X60,15.5,76.2,270,RES,
R70,4.7k,BottomLayer,RES_C_1608X60,4.6,56.4,90,RES,
R71,4.7k,TopLayer,RES_C_1608X60,28.1,71.3,90,RES,
R72,4.7k,TopLayer,RES_C_1608X60,37.7,71,90,RES,
R73,4.7k,TopLayer,RES_C_1608X60,29.5,71.3,90,RES,
R74,4.7k,TopLayer,RES_C_1608X60,36.3,71,90,RES,
R75,4.7k,BottomLayer,RES_C_1608X60,27.8,77.1,90,RES,
R76,4.7k,TopLayer,RES_C_1608X60,37.6,76.4,90,RES,
R77,4.7k,BottomLayer,RES_C_1608X60,26.2,77.1,90,RES,
R78,4.7k,TopLayer,RES_C_1608X60,36.2,76.4,90,RES,
R79,4.7k,TopLayer,RES_C_1608X60,25.5,71.3,90,RES,
R80,4.7k,TopLayer,RES_C_1608X60,24.1,71.3,90,RES,
R88,4.7k,BottomLayer,RES_C_1608X60,35.7,34.7,90,RES,
R89,4.7k,BottomLayer,RES_C_1608X60,38.8796,34.2,90,RES,
R108,0R/1%,BottomLayer,RES_C_1608X60,31.1,44.7,90,RES,
R109,1k,BottomLayer,RES_C_1608X60,26.275,44.5,270,RES,
R87,1k,BottomLayer,RES_C_1608X60,7.6,11.7,270,RES,
R86,4.7k,TopLayer,RES_C_1608X60,7.6,39.9,90,RES,
R85,4.7k,BottomLayer,RES_C_1608X60,7.6,39.9,90,RES,
R84,1k,BottomLayer,RES_C_1608X60,16.7,28.3,90,RES,
R83,1k,BottomLayer,RES_C_1608X60,7.6,17.3,90,RES,
R82,1k,BottomLayer,RES_C_1608X60,7.6,20.6,90,RES,
R81,4.7k,BottomLayer,RES_C_1608X60,23.6,34.1,90,RES,
R67,4.7k,TopLayer,RES_C_1608X60,7.6,44.5,270,RES,
R65,1k,BottomLayer,RES_C_1608X60,7.6,30.5,90,RES,
R64,1k,BottomLayer,RES_C_1608X60,7.6,33.7,90,RES,
R63,0R/1%,BottomLayer,RES_C_1608X60,16.7,31.5,90,RES,
R44,1k,TopLayer,RES_C_1608X60,53.6,10.4,180,RES,
R36,4.7k,TopLayer,RES_C_1608X60,63.051,74.9,0,RES,
R35,4.7k,TopLayer,RES_C_1608X60,63.051,73.5,0,RES,
R31,1k,TopLayer,RES_C_1608X60,86.3,55.2,90,RES,
R29,4.7k/DNP,TopLayer,RES_C_1608X60,55.549,70.5,180,RES,
R28,4.7k/DNP,TopLayer,RES_C_1608X60,55.549,69.1,180,RES,
R27,1k,TopLayer,RES_C_1608X60,83.5,55.2,90,RES,
R26,1k,TopLayer,RES_C_1608X60,80.7,55.2,90,RES,
R25,1k,BottomLayer,RES_C_1608X60,7.6,23.9,270,RES,
R24,1k,BottomLayer,RES_C_1608X60,7.6,27.2,270,RES,
R16,4.7k,BottomLayer,RES_C_1608X60,29.7,55,90,RES,
R3,1k,TopLayer,RES_C_1608X60,2.7,70.7,90,RES,
R2,1k,TopLayer,RES_C_1608X60,80.9,77.825,0,RES,
R1,1k,TopLayer,RES_C_1608X60,41.6,86.3,180,RES,
R90,10k,TopLayer,RES_C_1608X60,65.5,31.7,270,"RES 4.7K OHM 1% 1/10W 0603, P/N: ERJ-U03F4701V",
R91,10k,TopLayer,RES_C_1608X60,58.9,29.125,270,"RES 4.7K OHM 1% 1/10W 0603, P/N: ERJ-U03F4701V",
R92,10k,TopLayer,RES_C_1608X60,60.3,29.125,270,"RES 4.7K OHM 1% 1/10W 0603, P/N: ERJ-U03F4701V",
R93,10k,TopLayer,RES_C_1608X60,62.7,31.7,270,"RES 4.7K OHM 1% 1/10W 0603, P/N: ERJ-U03F4701V",
R94,10k,TopLayer,RES_C_1608X60,64.1,31.7,270,"RES 4.7K OHM 1% 1/10W 0603, P/N: ERJ-U03F4701V",
R95,10k,TopLayer,RES_C_1608X60,47,77.8,0,"RES 4.7K OHM 1% 1/10W 0603, P/N: ERJ-U03F4701V",
R96,10k,TopLayer,RES_C_1608X60,72.7,36.1,270,"RES 4.7K OHM 1% 1/10W 0603, P/N: ERJ-U03F4701V",
R97,10k,TopLayer,RES_C_1608X60,50.525,76.4,180,"RES 4.7K OHM 1% 1/10W 0603, P/N: ERJ-U03F4701V",
R98,10k,TopLayer,RES_C_1608X60,58.3,38.8,180,"RES 4.7K OHM 1% 1/10W 0603, P/N: ERJ-U03F4701V",
R99,10k,TopLayer,RES_C_1608X60,50.525,77.8,180,"RES 4.7K OHM 1% 1/10W 0603, P/N: ERJ-U03F4701V",
R100,10k,TopLayer,RES_C_1608X60,58.3,37.4,180,"RES 4.7K OHM 1% 1/10W 0603, P/N: ERJ-U03F4701V",
R101,10k,TopLayer,RES_C_1608X60,50.525,75,180,"RES 4.7K OHM 1% 1/10W 0603, P/N: ERJ-U03F4701V",
R102,10k,TopLayer,RES_C_1608X60,58.3,36,180,"RES 4.7K OHM 1% 1/10W 0603, P/N: ERJ-U03F4701V",
R103,10k,TopLayer,RES_C_1608X60,47,76.4,0,"RES 4.7K OHM 1% 1/10W 0603, P/N: ERJ-U03F4701V",
R104,10k,TopLayer,RES_C_1608X60,58.3,34.6,180,"RES 4.7K OHM 1% 1/10W 0603, P/N: ERJ-U03F4701V",
R106,10k,TopLayer,RES_C_1608X60,47,75,0,"RES 4.7K OHM 1% 1/10W 0603, P/N: ERJ-U03F4701V",
R111,10k,TopLayer,RES_C_1608X60,61.4,48.4,180,"RES 4.7K OHM 1% 1/10W 0603, P/N: ERJ-U03F4701V",
R110,10k,BottomLayer,RES_C_1608X60,61.1,51.9,180,"RES 4.7K OHM 1% 1/10W 0603, P/N: ERJ-U03F4701V",
R15,10k/DNP,BottomLayer,RES_C_1608X60,48.4,21.8,270,"RES SMD 10K OHM 1% 1/10W 0603, P/N: ERJ-3EKF1002V",
R107,0R/DNP,TopLayer,RES_C_1608X60,77.1,82.5,90,"RES SMD 12K OHM 1% 1/10W 0603, P/N: ERJ-3EKF1202V",
R105,0R/DNP,TopLayer,RES_C_1608X60,77.1,85.7,90,"RES SMD 12K OHM 1% 1/10W 0603, P/N: ERJ-3EKF1202V",
R32,12k,BottomLayer,RES_C_1608X60,69.1,76.4,90,"RES SMD 12K OHM 1% 1/10W 0603, P/N: ERJ-3EKF1202V",
R37,1M,TopLayer,RES_C_1608X60,70.7,77.5,180,"RES SMD 12K OHM 1% 1/10W 0603, P/N: ERJ-3EKF1202V",
R19,16.5k/1%,BottomLayer,RES_C_1608X60,45.9,19.1,180,"RES SMD 16.5K OHM 1% 1/10W 0603, P/N: ERJ-3EKF1652V",
R18,19.1k/1%,BottomLayer,RES_C_1608X60,45.9,20.5,180,"RES SMD 19.1K OHM 1% 1/10W 0603, P/N: ERJ-3EKF1912V",
U23,ISO7721DR,BottomLayer,SOIC127P602X173-8N,9.3,70,0,"Robust EMC, dual-channel, 1/1, reinforced digital isolator 8-SOIC -55 to 125",
U19,ISO1432DW,BottomLayer,SOIC127P1030X265-16N,29.6,19.8,270,RS-422/RS-485 Interface IC 5-kVrms isolated RS-485/RS-422 transceiver with robust EMC 16-SOIC -40 to 125,
U1,TPS7A4533DCQR,TopLayer,DCQ0006A_M,51.1976,84,0,"Single Output Fast Transient Response LDO, 1.5 A, Fixed 3.3 V Output, 2.1 to 20 V Input, 6-pin SOT-223 (DCQ), -40 to 125 degC, Green (RoHS & no Sb/Br)",
U3,TPS7A4533DCQR,TopLayer,DCQ0006A_M,8.7,76.9,0,"Single Output Fast Transient Response LDO, 1.5 A, Fixed 3.3 V Output, 2.1 to 20 V Input, 6-pin SOT-223 (DCQ), -40 to 125 degC, Green (RoHS & no Sb/Br)",
TP5,,TopLayer,TEST_POINT_1_SIDE,86.5,60.1,0,Test Point,
TP2,,TopLayer,TEST_POINT_1_SIDE,81,61.1,0,Test Point,
TP1,,TopLayer,TEST_POINT_1_SIDE,54.7,81.3,0,Test Point,
TP8,,TopLayer,TEST_POINT_1_SIDE,14,8,0,Test Point,
TP7,,TopLayer,TEST_POINT_1_SIDE,7.7,14.3,0,Test Point,
TP6,,TopLayer,TEST_POINT_1_SIDE,11,8,0,Test Point,
TP4,,TopLayer,TEST_POINT_1_SIDE,71.7,62.4,0,Test Point,
U17,ISO1042BQDWVRQ1,BottomLayer,FP-DWV0008A-IPC_B,76.9,11.5,180,TRANSCEIVER,
U18,ISO1042BQDWVRQ1,BottomLayer,FP-DWV0008A-IPC_B,57.3,20.6,270,TRANSCEIVER,
J5,JP1,TopLayer,JP1-D1T,24.9,87.4,270,WR-PHD 2.54 mm Angled Socket Header,
J27,JP2,TopLayer,JP2-D1T,2.74,48.26,270,WR-PHD 2.54 mm Angled Socket Header,
J26,JP2,TopLayer,JP2-D1T,2.74,43.18,270,WR-PHD 2.54 mm Angled Socket Header,
J25,JP2,TopLayer,JP2-D1T,5.28,38.1,270,WR-PHD 2.54 mm Angled Socket Header,
J24,JP2,TopLayer,JP2-D1T,5.28,33.02,270,WR-PHD 2.54 mm Angled Socket Header,
J23,JP2,TopLayer,JP2-D1T,5.28,48.26,270,WR-PHD 2.54 mm Angled Socket Header,
J22,JP2,TopLayer,JP2-D1T,5.28,43.18,270,WR-PHD 2.54 mm Angled Socket Header,
J20,JP2,TopLayer,JP2-D1T,3,85.37,270,WR-PHD 2.54 mm Angled Socket Header,
J19,/DNP,TopLayer,JP4-C1T,2.74,35.56,270,WR-PHD 2.54 mm Angled Socket Header,
J17,JP1,TopLayer,JP1-D1T,87.2,44,90,WR-PHD 2.54 mm Angled Socket Header,
J15,JP2,TopLayer,JP2-D1T,64.03,9.9,0,WR-PHD 2.54 mm Angled Socket Header,
J12,/DNP,TopLayer,JP4-C1T,87.2,15.33,90,WR-PHD 2.54 mm Angled Socket Header,
J10,/DNP,TopLayer,JP4-C1T,87.2,26.27,90,WR-PHD 2.54 mm Angled Socket Header,
J8,/DNP,TopLayer,JP4-C1T,87.2,37.17,90,WR-PHD 2.54 mm Angled Socket Header,
J2,JP1,TopLayer,JP1-D1T,87.1,64.2,0,WR-PHD 2.54 mm Angled Socket Header,
Y2,ECS-327ATQMV-AS-TR,TopLayer,FP-327ATQMV-MFG,55.2,46.4,90,XTAL OSC XO 32.7680KHZ CMOS SMD,
Y3,ECS-327ATQMV-AS-TR,BottomLayer,FP-327ATQMV-MFG,28.675,44.9,90,XTAL OSC XO 32.7680KHZ CMOS SMD,
CM4,Raspberry Pi Compute Module 4,TopLayer,CM4-DF40HC(3.0)-100DS-0.4V_3MM_1.5MM,13.04,36.5,180,Raspberry Pi Compute Module 4 by Amornthep Phunsin,
CM4B,Raspberry Pi Compute Module 4,TopLayer,CM4-DF40HC(3.0)-100DS-0.4V_3MM_1.5MM,46.96 ,36.5,180,Raspberry Pi Compute Module 4 by Amornthep Phunsin,
MH5,,,,65,26.75,0,,
MH6,,,,65,14.75,0,,
